12 0
       ##       ##
      ###       ###
      ###        ##
     ##  #################
     ##  #################
    ##   ###           ###
    ##   ###           ###
   ###     ###############
  ####     ############
 #####     ##        ##
######     ##        ##
 ## ##     ##        ##
    ##     ############
    ##     ############
    ##     ###
    ##     ###
    ##     #############
    ##     #############
    ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     ###        ##
    ##     #############
    ##     #############
    ##     ###        ##
