11 1
      #    #    ##
      ### ###   ###
     ###   ###  ##
     ###   ###  ##
    ###        ###
    ### ###############
   ##   ###############
  ###         ###    ##
  ###        ###    ###
 ####        ###    ###
#####       #############
#####       #############
## ##      ###        ##
   ##     ####        ##
   ##    ####         ##
   ##   ##################
   ##  ###################
   #######              ##
   ######        #  ##  ##
   ##  #  ## ##  ##  #  ##
   ##    ###  ## ##  #####
   ##    ##   ##  ## # ###
   ##    ##   ##  ##   ###
   ##   ###   ##       ##
   ##   ##         ######
   ##              #####
