11 1
      #    #    ##
      ### ###   ###
     ###   ###  ##
     ###   ###  ##
    ###        ###
    ### ###############
   ###  ###############
  ####        ###    ##
  ####       ###    ###
 #####       ###    ###
######      #############
######      #############
## ###     ###        ##
   ###    ####        ##
   ###   ####         ##
   ###  ##################
   ### ###################
   #######              ##
   ######        #  ##  ##
   ### #  ## ##  ##  #  ##
   ###   ###  ## ##  #####
   ###   ##   ##  ## # ###
   ###   ##   ##  ##   ###
   ###  ###   ##       ##
   ###  ##         ######
   ###             #####
