11 1
    #
   ##
    ##     ##############
    ##     ##############
    ##           ##
##########       ##
##########       ##
                 ##
                 ##
 ########   ##   ##
 ########   ##   ##
            ##   ##
            ##   ########
 ########   ##   ########
 ########   ##   ##
            ##   ##
            ##   ##
 ########   ##   ##
 ########   ##   ##
 ##    ##   ##   ##
 ##    ##   ##   ##
 ##    ##   ##   ##
 ##    ##   ##   ##
 ######## ################
 ######## ################
 ##
