12 1
   ##
   ###     ##############
    ##     ##############
    ##     ##############
##########       ###
##########       ###
                 ###
                 ###
 ########   ##   ###
 ########   ##   ###
            ##   ###
            ##   ########
 ########   ##   ########
 ########   ##   ###
            ##   ###
            ##   ###
 ########   ##   ###
 ########   ##   ###
 ##    ##   ##   ###
 ##    ##   ##   ###
 ##    ##   ##   ###
 ##    ##   ##   ###
 ######## ################
 ######## ################
 ##
