11 1
    ##          ###
    ##          ###
    ##          ###
    ##     #############
    ##     #############
    ## #        ###
 ## ## ###################
 ## ## ###################
 ## ## ##
 ## ####    ##      ##
### ####  ####### #######
##  ##    ####### #######
##  ##      ##      ##
##  ##      ##      ##
   ###   #################
   ###   #################
   ###
   ####  #################
   ##### #################
   ## ##     ##   ###
  ### ###    ##   ###
  ##   #    ###   ###   #
 ###   #   ####   ###   ##
###       ####    ###   ##
###     #####     ########
 #      ###        ######
