11 1
    ##          ##
    ##          ##
    ##          ##
    ##     #############
    ##     #############
    ## #        ###
 ## ## ###################
 ## ## ###################
 ## ## ##
 ## ####    ##      ##
### ####  ####### #######
##  ##    ####### #######
##  ##      ##      ##
##  ##      ##      ##
   ###   #################
   ###   #################
   ###
   ####  #################
   ##### #################
   ## ##     ##   ##
  ### ###    ##   ##
  ##  ##    ###   ##    #
 ###  ##   ####   ##    ##
###       ####    ##    ##
###     #####     ########
 #      ###        ######
