11 1
    ###          ###
    ###          ###
    ###      ### ###
    ###      ##  ###
    ###      ##  ###
    ###     ###  ###
##########  #############
##########  #############
    ###    ###   ##
   ####    ###   ##
   #####  ###    ##
   ######   #    ##
  #######        ##
  ######## ###############
  ####  ## ###############
 #####  ##      #####
 ## ##         #######
### ##        ########
##  ##        ###### ##
##  ##       ### ### ###
    ##      ###  ###  ###
    ##     ###   ###  ####
    ##   #####   ###   ####
    ##    ###    ###    ##
    ##           ###
    ##           ###
