12 1
              ###  ##
      ##      ###  ##
      ##      ###  ##
      ##      ###  ##
      ##      ###  ##
     ####     ###  ##
     ####     #######
     ####     #######
    ######    ###  ##
   #### ###   ###  ##
  ####  ##### ###  ##
#####    #### ###  ##
 ###       #  ###  ##
  #           ###  ##
                   ##

         #########
       #############
      ####       ####
     ###           ##
     ###           ##
     ###           ##
      ####       ####
       #############
         #########
