12 1
              ###  ###
      ##      ###  ###
      ##      ###  ###
      ##      ###  ###
      ##      ###  ###
     ####     ###  ###
     ####     ########
     ####     ########
    ######    ###  ###
   #### ###   ###  ###
  ####  ##### ###  ###
#####    #### ###  ###
 ###       #  ###  ###
  #           ###  ###
                   ###

         #########
       #############
      ####       ####
     ###           ###
     ###           ###
     ###           ###
      ####       ####
       #############
         #########
