12 1
              ###  ###
      ##      ###  ###
      ##      ###  ###
      ##      ###  ###
      ##      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
    ######    ###  ###
   #### ###   ###  ###
  ####  ##### ###  ###
#####    #### ###  ###
 ###       #  ###  ###
  #           ###  ###
                   ###

         #########
       #############
      ####       ####
     ###           ###
     ###           ###
     ###           ###
      ####       ####
       #############
         #########
