12 1
              ###  ##
      ##      ###  ##
      ##      ###  ##
      ##      ###  ##
      ##      ###  ##
     ###      ###  ##
     ###      #######
     ###      #######
    ######    ###  ##
   #### ###   ###  ##
  ####  ##### ###  ##
#####    #### ###  ##
 ###       #  ###  ##
  #           ###  ##
                   ##

         #########
       #############
      ####       ####
     ###           ##
     ###           ##
     ###           ##
      ####       ####
       #############
         #########
