12 0
                 ###
 ###########     ###
 ###########     ###
    ###          ###
    ###          ###
    ###          ##########
    ##           ##########
   ###           ###
   ###           ###
  ###            ###
  #########      ###
 ##########      ###
 ####    ##      ###
#####    ##  ############
 ####    ##  ############
 # ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ########  ##        ##
   ########  ##        ##
   ##        ############
   ##        ############
             ##        ##
