12 0
                 ##
 ###########     ##
 ###########     ##
    ##           ##
    ##           ##
    ##           ##########
    ##           ##########
   ###           ##
   ###           ##
  ###            ##
  #########      ##
 ##########      ##
 ####    ##      ##
#####    ##  ############
 ####    ##  ############
 # ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ########  ##        ##
   ########  ##        ##
   ##        ############
   ##        ############
             ##        ##
