12 0
                 ###
 ###########     ###
 ###########     ###
    ###          ###
    ###          ###
    ###          ##########
    ##           ##########
   ###           ###
   ###           ###
  ###            ###
  #########      ###
 ##########      ###
 ####    ##      ###
#####    ##  #############
 ####    ##  #############
 # ##    ##  ##        ###
   ##    ##  ##        ###
   ##    ##  ##        ###
   ##    ##  ##        ###
   ##    ##  ##        ###
   ########  ##        ###
   ########  ##        ###
   ##        #############
   ##        #############
             ##        ###
