12 1
                 ##
 ##########      ##
 ##########      ##
    ##           ##
    ##           ##
    ##           ##
    ##           #########
   ##            #########
   ##            ##
   ##            ##
  ########       ##
  ########       ##
 ####   ##       ##
#####   ##  #############
## ##   ##  #############
 # ##   ##  ##         ##
   ##   ##  ##         ##
   ##   ##  ##         ##
   ##   ##  ##         ##
   ##   ##  ##         ##
   #######  ##         ##
   #######  ##         ##
   ##       #############
   ##       #############
            ##         ##
