12 0
                 ##
 ###########     ##
 ###########     ##
    ###          ##
    ###          ##
    ###          ##########
    ##           ##########
   ###           ##
   ###           ##
  ###            ##
  #########      ##
 ##########      ##
 ####    ##      ##
#####    ##  ############
 ####    ##  ############
 # ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ##    ##  ##        ##
   ########  ##        ##
   ########  ##        ##
   ##        ############
   ##        ############
             ##        ##
