11 1
   ##
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##############
######### ##############
######### ##         ###
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##      ###
   ##   #  ##
   ###### ##############
 ######## ##############
#######  ##     ##    ##
######  ###     ##    ##
   ###   ###   ####   ##
   ###    ##  ######  ##
   ###    ## ###  ### ##
   ###    ##  #    #  ##
   ###    ########### ##
   ###    ########### ##
   ###                ##
 #####             #####
 ####              ####
