11 1
   ###
   ###    ##############
   ###    ##############
   ###    ##         ###
   ###    ##         ###
   ###    ##############
######### ##############
######### ##         ###
   ###    ##         ###
   ###    ##############
   ###    ##############
   ###     ###
   ###  #  ##
   ###### ##############
 ######## ##############
#######  ##     ##    ##
######  ###     ##    ##
   ###   ###   ####   ##
   ###    ##  ######  ##
   ###    ## ###  ### ##
   ###    ##  #    #  ##
   ###    ########### ##
   ###    ########### ##
   ###                ##
 #####             #####
 ####              ####
