12 2
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     #############
########  #############
########  ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
   ##       ##
   ##      ##
   #####  ##############
 ######   ##          ##
#####    ##      #    ##
#  ##   ##      ##    ##
#  ##   ##      ##    ##
   ##   # ##   ####   ##
   ##     ##  ### ##  ##
   ##     ## ###   ## ##
   ##     ##          ##
   ##     ##############
   ##     ##############
 ####                 ##
 ###               ####
