11 1
   ##
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##############
######### ##############
######### ##         ###
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##      ###
   ##   #  ##
   ###### ##############
 ######## ##############
#######  ##     ##    ##
#  ###  ###     ##    ##
   ###   ###   ####   ##
   ###    ##  ######  ##
   ###    ## ###  ### ##
   ###    ##  #    #  ##
   ###    ########### ##
   ###    ########### ##
   ###                ##
 #####             #####
 ####              ####
