12 2
                 ##
                 ##
   #######       ##
  ##########     ##
 ####     ##     ##
####      ##     ##
##        ##     ##
##        ##     #######
##        ##     #######
##        ##     ##
 ###     ###     ##
 #####  ####     ##
  #########      ##
    ######       ##
                 ##
                 ##
          ##     ##
          ##
          ##
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ####          ####
   #                #
