12 2
                 ##
                 ##
   #######       ##
  ##########     ##
 ####   ####     ##
####      ###    ##
###       ###    ##
###       ###    #######
###       ###    #######
###       ###    ##
 ###     ####    ##
 #####  ####     ##
  #########      ##
    ######       ##
                 ##
                 ##
          ##     ##
          ##
          ##
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ####          ####
   #                #
