12 2
                 ##
                 ##
   #######       ##
  ##########     ##
 ####   ####     ##
####      ###    ##
###       ###    ##
###       ###    #######
###       ###    #######
###       ###    ##
 ###     ####    ##
 #####  ####     ##
  #########      ##
      ####       ##
                 ##
                 ##
          ##     ##
          ##
          ##
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ##              ##
   #                #
