12 2
                 ###
                 ###
   #######       ###
  ##########     ###
 ####   ####     ###
####      ###    ###
###       ###    ###
###       ###    #######
###       ###    #######
###       ###    ###
 ###     ####    ###
 #####  ####     ###
  #########      ###
    ######       ###
                 ###
                 ###
          ###    ###
          ###
          ###
         #####
        ### ###
       #### ####
     #####   ######
  #######      #######
   ####          ####
   #                #
