11 1
    ###          #
    ###         ###
    ###          ##
    ###          ###
    ###          ###
    ###           #
########## ###############
########## ###############
    ###          ###
   ####          ###
   #####         ###
   ######        ###
  #######        ###
  ########       ###
  ##### #################
 ######  # ##############
 ## ###          ###
### ###          ###
##  ###          ###
##  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###   ################
    ###   ################
    ###
