11 1
    ##           #
    ##          ###
    ##           ##
    ##           ###
    ##           ###
    ##            #
########## ###############
########## ###############
    ###          ##
   ####          ##
   #####         ##
   ######        ##
  #######        ##
  ########       ##
  ####  #################
 #####   # ##############
 ## ##           ###
### ##           ###
##  ##           ###
##  ##           ###
    ##           ###
    ##           ###
    ##           ###
    ##    ################
    ##    ################
    ##
