12 1
    ##          ##
    ##          ##
    ##          ###
    ##           ##
    ##           #
#########################
#########################
    ##           ##
    ##           ##
   ####          ##
   #####         ##
   ##  ##        ##
  ###  ##        ##
  ###   ## #############
 ## ##  #  #############
 ## ##           ##
##  ##           ##
##  ##           ##
#   ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ###############
    ##    ###############
    ##
