12 1
      ###         ##
       ##        ##
  ######################
  ######################
           ##
           ##
    ###################
    ###################
         ###
         ##
 ########################
       ###
      ##
     #################
     #################
    #####           ##
   ###################
  #### ###############
 ####  ##           ##
###    ###############
 #     ###############
       ##           ##
       ###############
       ###############
       ##           ##
