12 0
      ###         ###
       ###       ####
       ####      ###
  #######################
  #######################
           ###
    ###################
    ###################
         ###
         ###
 #########################
 #########################
       ###
      #################
     ##################
    ######           ##
   ####################
  #### ################
#####  ###           ##
 ###   ################
       ################
       ###           ##
       ################
       ################
       ###           ##
