12 0
      ###         ###
       ###       ####
       ####      ###
  #######################
  #######################
           ###
    ###################
    ###################
         ##
         ##
 #########################
 #########################
       ###
      #################
     ##################
    ######           ##
   ####################
  #### ################
#####  ###           ##
 ###   ################
       ################
       ###           ##
       ################
       ################
       ###           ##
