12 0
      ###         ###
       ###       ####
       ####      ###
  #######################
  #######################
           ###
    ###################
    ###################
         ###
         ###
 #########################
 #########################
       ###
      #################
     ##################
    ######           ##
   #######           ##
  #### ################
#####  ###           ##
 ###   ################
       ################
       ###           ##
       ################
       ################
       ###           ##
