12 0
      ###         ###
       ###       ####
       ####      ###
  #######################
  #######################
           ###
    ###################
    ########  #########
         ##
         ##
 #########################
 #########################
       ###
      #################
     ##################
    ######           ##
   ####################
  #### ################
#####  ###           ##
 ###   ################
       ################
       ###           ##
       ################
       ################
       ###           ##
