11 1
    #        ##
   ##       ###
    ##      ##
    ###     ##############
     #     ###############
########  ###
######### ##
       #################
      ##################
      ##   ##         ##
     ##    #############
    ### ## #############
    ##  #  ##         ##
   ######  #############
  ######   #############
 #######      ###
### ## ##    ###
##  ##  #   ##  ########
    ##     ###       ##
    ##    #####     ###
    ##   ##   ##  ####
    ##         #####
    ##         #####
    ##      #####   ###
    ##  #######     ######
    ##   ###          ###
