11 1
    #        ##
   ###       ###
    ##      ###
    ###     ##############
     #     ###############
 ########  ###
 ######## ###
      ###################
      ###################
     ###    ##        ###
     ##     #############
    ##  ### #############
   ### ###  ##        ###
   ######   #############
  ######    #############
 ########     ####
###### ###    ###
### ##  ##   ############
 #  ##  ##  #############
    ##    #####      ###
    ##   #### ###  ####
    ##    ##   #######
    ##         #####
    ##      ####   #####
    ##   #######   ########
    ##    ###          ###
