11 1
    #        ##
   ###       ###
    ##      ###
    ###     ##############
     #     ###############
 ########  ###
 ######## ###
      ##################
      ##################
     ###    ##        ##
     ##     ############
    ##  ### ############
   ### ###  ##        ##
   ######   ############
  ######    ############
 ########     ####
###### ###    ###
### ##  ##   ############
 #  ##  ##  #############
    ##    #####      ###
    ##   #### ###  ####
    ##    ##   #######
    ##         #####
    ##      ####   #####
    ##   #######   ########
    ##    ###          ###
