11 1
    #        ##
   ###       ###
    ##      ###
    ###     ##############
     #     ###############
 ########  ###
 ######## ###
      ###################
      ###################
     ###    ##        ###
     ##     #############
    ##  ### #############
   ### ###  ##        ###
   ######   #############
  ######    #############
 ########     ####
###### ###    ###
### ##  ##   ############
 #  ##  ##  #############
    ##    #####      ###
    ##   #### ###  ####
    ##    ##   #######
    ##         #####
    ##      ############
    ##   #######   ########
    ##    ###          ###
