11 1
    #        ##
   ###       ###
    ##      ###
    ###     ##############
     #     ###############
 ########  ###
 ######## ###
      ###################
      ##   ###        ###
     ###    ##        ###
     ##     #############
    ##  ### ##        ###
   ### ###  ##        ###
   ######   #############
  ######    #############
 ########     ####
###### ###    ###
### ##  ##   ############
 #  ##  ##  #############
    ##    #####      ###
    ##   #### ###  ####
    ##    ##   #######
    ##         #####
    ##      ############
    ##   #######   ########
    ##    ###          ###
