11 2
    #          #
    ###        ###
    ##         ##
   ###        ###
   ###   ################
  ##     ################
  ##         ##   ###
 ###   ##   ###    ##
 ##   ###  ###     ###
### ####  ###       ####
#########################
####### ### #########   #
   ##    #              #
   ##
  ###    ################
 ####### ################
########    ###
###         ##
###         ##
           ############
       ##  ############
   ######            ##
########            ###
####                ###
              ########
              ########
