11 2
    ###        ##
    ##         ##
   ###         ##
   ##    ################
  ###    ################
  ##         ##   ##
 ###   #    ###    ##
 ##   ###  ###     ###
##   ###  ###       ####
##################### ####
#####################  ##
    ##
   ##
  ###    ################
 ###   # ################
 #######    ##
#######     ##
##          ##
            ###########
           ############
     ####            ##
  #######            ##
#####                ##
##            ########
              ########
