11 2
    #          #
    ###        ###
    ##         ##
   ###        ###
   ###   ################
  ###    ################
  ###        ##   ###
 ###   ##   ###    ##
 ##   ###  ###     ###
### ####  ###       ####
#########################
####### ### ######### ###
   ##    #              #
   ##
  ###    ################
 ####### ################
########    ###
###         ##
###         ##
           ############
       ##  ############
   ######            ##
########            ###
####                ###
              ########
              ########
