11 2
    #          #
    ###        ###
    ##         ##
   ###        ###
   ###   ################
  ##     ################
  ##         ##   ###
 ###   ##   ###    ##
 ##   ###  ###     ###
### ####  ###       ####
#########################
####### ### ######### ###
   ##    #              #
   ##
  ###    ################
 ####### ################
########    ###
###         ##
###         ##
           ############
       ##  ############
   ######            ##
########            ##
####                ##
              ########
              ########
