11 2
    #          #
    ###        ###
    ##         ##
   ###        ###
   ###   ################
  ###    ################
  ###        ##   ###
 ###   ##   ###    ##
 ##   ###  ###     ###
### ####  ###       ####
#########################
####### ### ######### ###
   ###   #              #
   ###
  ###    ################
 ####### ################
########    ###
#######     ##
###         ##
           ############
       ##  ############
   ######            ##
########            ###
####                ###
              ########
              ########
