12 1
                   ##
       ###         ##
       ###         ##
       ###         ##
       ###         ##
      ####    #######
      ####    #######
      #####        ##
     ######        ##
    ###  ####      ##
   ####   ####     ##
######     #####   ##
 ####       ###    ##
  #                ##

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
