12 1
                   ###
       ###         ###
       ###         ###
       ###         ###
       ###         ###
      ####    ########
      ####    ########
      #####        ###
     ######        ###
    ###  ####      ###
   ####   ####     ###
######     #####   ###
 ####       ###    ###
  #                ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
