12 1
                   ##
       ##          ##
       ##          ##
       ##          ##
       ##          ##
      ###     #######
      ###     #######
      #####        ##
     ######        ##
    ###  ####      ##
   ####   ####     ##
######     #####   ##
 ####       ###    ##
  #                ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
