12 1
     ##          ##
     ##         ##
     ##         ##
    ##         #####
    ##         ## ##
   ##         ###  ##
   ##   ##   ###    ##
  ##    ##   ##     ###
 ###   ##   ##       ###
######### ################
 #######  ############ ##
     ##
    ###
   ###
   ##    #  ###########
  ########  ###########
 #######    ##       ##
 ###        ##       ##
            ##       ##
            ##       ##
      ####  ##       ##
 #########  ##       ##
 #####      ###########
 #          ###########
            ##       ##
