12 1
    ##          ##
    ###         ##
   ##          ###
   ##          #####
  ##          ######
  ##         ###  ###
 ##    ##   ####   ###
 ##   ###  ####    ####
###   ### ####      ####
######## #################
#######  ### ######### ##
    ###   #
   ###
  ###
 ###  ###  ###########
#########  ###########
######     ##       ##
##         ##       ##
           ##       ##
           ##       ##
    #####  ##       ##
#########  ##       ##
#######    ###########
##         ###########
           ###      ##
