12 1
    ##          ###
    ###         ###
   ###         ####
   ###         #####
  ##          ######
  ##         ###  ###
 ###   ##   ####   ###
 ###  ###  ####    ####
###   ### ####      ####
######## #################
#######  ### ######### ##
    ###   #
   ###
  ###
 ###  ###  ############
#########  ############
######     ###      ###
##         ###      ###
           ###      ###
           ###      ###
    #####  ###      ###
#########  ###      ###
####       ############
##         ############
           ###      ###
