12 1
    ##          ###
    ###         ###
   ###         ####
   ###         #####
  ##          ######
  ##         ###  ###
 ###   ##   ####   ###
 ###  ###  ####    ####
###   ### ####      ####
######## #################
#######  ### ######### ##
    ###   #
   ###
  ###
 ###  ###  ############
#########  ############
######     ###      ###
##         ###      ###
           ###      ###
           ###      ###
    #####  ###      ###
#########  ###      ###
#######    ############
##         ############
           ###      ###
