12 1
    ##          ###
    ###         ###
   ###         ####
   ###         #####
  ###         ######
  ###        ###  ###
 ###   ##   ####   ###
 ###  ###  ####    ####
###   ### ####      ####
######## #################
#######  ### ######### ##
    ###   #
   ###
  ###
 ###  ###  ############
#########  ############
######     ###      ###
##         ###      ###
           ###      ###
           ###      ###
    #####  ###      ###
#########  ###      ###
#######    ############
##         ############
           ###      ###
