11 1
           #
          ###
          ##
  #######################
  #######################
       ###       ####
      ###        ###
      ######    ###
       ###########
           #########
       ######     #####
   ##########     ######
   #####          #  ##
     ###         ###
     ##          ##
############ #############
############ #############
   ###   ###   ###   ##
   ##    ##    ##    ##
  ####  ###   ###    ##
  #########   ##### ###
     #####      ######
     #######      #####
######## ###   ##########
#######     #######   ####
  ###        ###        #
