11 1
           #
          ###
          ##
  #######################
  #######################
       ###       ####
      ###        ###
      ######    ###
       ###########
           #########
       ################
   ##########     ######
   #####          #  ##
     ###         ###
     ##          ##
############ #############
############ #############
   ###   ###   ###   ###
   ##    ##    ##    ###
  ####  ###   ###    ##
  #########   ##### ###
     #####      ######
     #######      #####
   ##### ###   ##########
#######     #######   ####
  ###        ###        #
