11 1
           ##
          ###
          ##
  #######################
  #######################
        ##        ##
       ##        ###
      #####     ###
       ###########
            #######
   #########      ####
   #########       #####
   ####           ## ##
      ##         ##
     ##          ##
############ #############
############ #############
    ##    ##    ##    ##
   ##    ##    ##    ###
   ##    ##   ###    ##
  ##### ##    ####  ###
     #####      ######
      #####       ####
    #### ####    #######
  #####    #  #####   ###
 ####        ###       ##
