11 1
           #
          ###
          ##
  #######################
  #######################
       ###       ####
      ###        ###
      ######    ###
       ###########
           #########
       ################
   ##########     ######
   #####          #  ##
     ###         ###
     ##          ##
############ #############
############ #############
   ###   ###   ###   ##
   ##    ##    ##    ##
  ####  ###   ###    ##
  #########   ##### ###
     #####      ######
     #######      #####
######## ###   ##########
#######     #######   ####
  ###        ###        #
