11 1
           #
          ###
          ##
  #######################
  #######################
       ###       ####
      ###        ###
      ######    ###
       ###########
           #########
       ################
   ##########     ######
   #####          #  ##
     ###         ###
     ##          ##
############ #############
############ #############
   ###   ###   ###   ###
   ##    ##    ##    ###
  ####  ###   ###    ##
  #########   ##### ###
     #####      ######
     #######      #####
######## ###   ##########
#######     #######   ####
  ###        ###        #
