11 1
   ##
   ##            ######
   ##    ###############
   ##    ###########
   ##           ##   ###
   ##    ###   ###   ##
########  ##   ###  ###
########  ###   ##  ##
   ##      #    ##
   ##    ##############
   ##    ##############
   ##          ###   ##
   ##  #       ###   ##
   ##### ################
######## ################
#####          ###   ##
#####          ###   ##
#  ##          ###   ##
   ##    ##############
   ##    ##############
   ##          ###
   ##          ###
   ##          ###
   ##          ###
#####      #######
 ###        ######
