12 1
   ##          ##
   ##         ###
   ##         ###
  ###         ###
  ##########  ############
  ########## #############
  ##     ##  ###       ###
 ###     ##  ##        ###
 ##     ### ###  ###   ##
### ##  ##  ###  ###   ##
##  ##      ##   ###   ##
 #  ##           ###
    ##           ###
    ##           ###
    ##          #####
    ##          #####
    ##          #####
    ##         #######
    ##         ### ###
    ##  ###   ####  ###
    #######   ###   ####
    #####    ###     ###
   #####    ###       ####
   ###    ####         ####
   ##      ##           ##
                         #
