12 1
   ###         ##
   ###        ###
   ###        ###
  ###         ###
  ##########  ############
  ########## #############
  ##     ##  ###       ###
 ###     ##  ##        ###
 ##     ### ###  ###   ##
### ### ##  ###  ###   ##
##  ###     ##   ###   ##
 #  ###          ###
    ###          ###
    ###          ###
    ###         ####
    ###         ####
    ###         ####
    ###        #######
    ###        ### ###
    ### ###   ####  ###
    #######   ###   ####
    #####    ###     ###
   #####    ###       ####
   ###    ####         ####
   ##      ##           ##
                         #
