12 1
   ##         ###
   ##         ##
   ##         ##
  ##          ##
  #########   ############
  #########  ############
  ##     ##  ##        ##
 ##     ##  ###        ##
 ##     ##  ##   ##    ##
### ##  ## ###   ##   ##
##  ##     ##    ##    #
 #  ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##          ###
    ##          ###
    ##          ## ##
    ##         ##  ##
    ##   #    ###  ###
    ## ###    ##    ##
    #####    ###     ##
   ####     ###      ###
  ####    ####        ####
   #      ###          ###
