12 1
       ###       ###
       ###       ###
       ###       ###
 ##############  ###
 ##############  #######
       ###       #######
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    #### ####    #######
  #####   #####  ###
######     ####  ###
 ####       ###  ###
 ##              ###

       #########
     ##############
    ####        ####
    ###          ###
    ###          ###
    ###          ###
    ####       #####
     ##############
        ########
