12 1
       ###       ##
       ###       ##
       ###       ##
 ##############  ##
 ##############  #######
       ###       #######
      ####       ###
      ####       ###
      #####      ###
     ######      #######
    #### ####    #######
  #####   #####  ##
######     ####  ##
 ####            ##
 ##              ##

       #########
     ##############
    ####        ####
    ###          ###
    ###          ###
    ###          ###
    ####       #####
     ##############
        ########
