12 1
       ##        ##
       ##        ##
       ##        ##
 ##############  ##
 ##############  #######
       ##        #######
      ###        ##
      ###        ##
      #####      ##
     ######      #######
    #### ####    #######
  #####   #####  ##
######     ####  ##
 ####            ##
 ##              ##

       #########
     ##############
    ####        ###
    ##           ##
    ##           ##
    ##           ##
    ####       ####
     ##############
        ########
