11 1
           ###
           ###
   ####################
   ####################
           ###
           ###
      ##         ##
      ##         ##
#########################
#########################
      ##         ##
      ##         ##

   ###################
   ###################
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###     ##      ###
   ###    ###      ###
   ###    ###      ###
   ###   ###  ###  ###
       ####  #######
    ######      ######
#########          ######
######               ###
